MODULARITY;ENTROPY;ARI;K2;LAMBDA;RHO;TIME;ACTIVATION
0.6834;0.0393;0.1759;2;0.0000;0.5000;7.4293;sigmoid
0.6679;0.0393;0.1821;2;0.0000;0.5000;7.2022;relu
0.6640;0.0394;0.1426;2;0.0000;0.5500;24.9633;sigmoid
0.6893;0.0391;0.2280;2;0.0000;0.5500;24.9333;relu
0.7200;0.0393;0.1925;2;0.0000;0.7500;24.8237;sigmoid
0.7362;0.0391;0.2444;2;0.0000;0.7500;24.8062;relu
0.7509;0.0389;0.2531;2;0.0000;0.9500;24.8943;sigmoid
0.7737;0.0390;0.2397;2;0.0000;0.9500;25.0883;relu
0.7371;0.0389;0.2451;2;0.0000;0.9950;24.8669;sigmoid
0.7350;0.0390;0.2404;2;0.0000;0.9950;24.9821;relu
0.6028;0.0396;0.1083;2;0.0000;0.5000;7.2370;sigmoid
0.5452;0.0398;0.0928;2;0.0000;0.5000;7.1334;relu
0.6195;0.0396;0.1079;2;0.0000;0.5500;26.3562;sigmoid
0.5498;0.0399;0.0785;2;0.0000;0.5500;25.8013;relu
0.7075;0.0393;0.1772;2;0.0000;0.7500;25.9511;sigmoid
0.6448;0.0396;0.0628;2;0.0000;0.7500;25.6972;relu
0.7698;0.0389;0.2269;2;0.0000;0.9500;26.0069;sigmoid
0.7655;0.0391;0.1774;2;0.0000;0.9500;25.8904;relu
0.7565;0.0389;0.2237;2;0.0000;0.9950;26.4035;sigmoid
0.7581;0.0388;0.2284;2;0.0000;0.9950;26.3203;relu
0.5860;0.0397;0.0869;2;0.0000;0.5000;7.2806;sigmoid
0.5359;0.0399;0.0442;2;0.0000;0.5000;7.1600;relu
0.5882;0.0397;0.0959;2;0.0000;0.5500;26.0683;sigmoid
0.5991;0.0397;0.1005;2;0.0000;0.5500;25.8796;relu
0.6868;0.0392;0.1676;2;0.0000;0.7500;26.7080;sigmoid
0.6745;0.0393;0.1570;2;0.0000;0.7500;25.8258;relu
0.7392;0.0392;0.1786;2;0.0000;0.9500;25.9294;sigmoid
0.7596;0.0392;0.1495;2;0.0000;0.9500;25.9178;relu
0.7590;0.0388;0.2927;2;0.0000;0.9950;26.4144;sigmoid
0.7339;0.0390;0.2135;2;0.0000;0.9950;26.5627;relu
0.5846;0.0397;0.0949;2;0.0000;0.5000;7.3417;sigmoid
0.5427;0.0399;0.0707;2;0.0000;0.5000;7.2253;relu
0.6034;0.0396;0.1094;2;0.0000;0.5500;26.3200;sigmoid
0.5495;0.0398;0.0857;2;0.0000;0.5500;25.5760;relu
0.6406;0.0394;0.1459;2;0.0000;0.7500;26.2205;sigmoid
0.6348;0.0396;0.0657;2;0.0000;0.7500;25.8660;relu
0.7530;0.0389;0.2114;2;0.0000;0.9500;26.3967;sigmoid
0.7457;0.0392;0.2077;2;0.0000;0.9500;26.1179;relu
0.7357;0.0390;0.2243;2;0.0000;0.9950;26.4987;sigmoid
0.7271;0.0390;0.2112;2;0.0000;0.9950;26.4815;relu
0.6130;0.0396;0.1073;2;0.0000;0.5000;7.2773;sigmoid
0.5679;0.0397;0.0803;2;0.0000;0.5000;7.1893;relu
0.5973;0.0397;0.1278;2;0.0000;0.5500;25.9373;sigmoid
0.5997;0.0396;0.1123;2;0.0000;0.5500;25.3146;relu
0.6668;0.0393;0.1719;2;0.0000;0.7500;26.3678;sigmoid
0.6323;0.0397;0.0620;2;0.0000;0.7500;26.9470;relu
0.7423;0.0390;0.1862;2;0.0000;0.9500;26.7186;sigmoid
0.7547;0.0391;0.2224;2;0.0000;0.9500;26.4669;relu
0.7597;0.0388;0.2247;2;0.0000;0.9950;26.8143;sigmoid
0.7515;0.0388;0.2338;2;0.0000;0.9950;26.7514;relu
0.5861;0.0396;0.1221;2;0.0000;0.5000;7.5310;sigmoid
0.5726;0.0397;0.0830;2;0.0000;0.5000;7.1203;relu
0.5599;0.0398;0.0787;2;0.0000;0.5500;25.8756;sigmoid
0.6001;0.0396;0.1195;2;0.0000;0.5500;25.5736;relu
0.6266;0.0395;0.1500;2;0.0000;0.7500;26.1400;sigmoid
0.6459;0.0395;0.0857;2;0.0000;0.7500;25.9632;relu
0.7216;0.0391;0.1958;2;0.0000;0.9500;26.6427;sigmoid
0.7463;0.0392;0.1935;2;0.0000;0.9500;26.6183;relu
0.7448;0.0387;0.2442;2;0.0000;0.9950;27.8697;sigmoid
0.7547;0.0389;0.2448;2;0.0000;0.9950;26.6123;relu
0.5652;0.0398;0.0869;2;0.0001;0.5000;7.3016;sigmoid
0.5402;0.0398;0.0869;2;0.0001;0.5000;7.1687;relu
0.5331;0.0397;0.1064;2;0.0001;0.5500;25.6776;sigmoid
0.5428;0.0398;0.0868;2;0.0001;0.5500;24.5752;relu
0.6666;0.0392;0.1941;2;0.0001;0.7500;26.3702;sigmoid
0.6632;0.0394;0.1636;2;0.0001;0.7500;25.1320;relu
0.7214;0.0392;0.1737;2;0.0001;0.9500;26.8529;sigmoid
0.7537;0.0392;0.1754;2;0.0001;0.9500;26.5825;relu
0.7257;0.0391;0.1768;2;0.0001;0.9950;26.9660;sigmoid
0.7376;0.0390;0.2436;2;0.0001;0.9950;26.9741;relu
0.5307;0.0399;0.0647;2;0.0010;0.5000;7.2582;sigmoid
0.5421;0.0397;0.1107;2;0.0010;0.5000;7.2847;relu
0.5395;0.0398;0.0766;2;0.0010;0.5500;25.0958;sigmoid
0.5380;0.0397;0.0950;2;0.0010;0.5500;24.6834;relu
0.6086;0.0395;0.1215;2;0.0010;0.7500;25.2968;sigmoid
0.6438;0.0396;0.0734;2;0.0010;0.7500;24.4957;relu
0.7233;0.0391;0.1997;2;0.0010;0.9500;26.8529;sigmoid
0.7552;0.0391;0.1891;2;0.0010;0.9500;25.3136;relu
0.7274;0.0389;0.2407;2;0.0010;0.9950;27.2614;sigmoid
0.7440;0.0389;0.2210;2;0.0010;0.9950;26.1141;relu
0.5188;0.0399;0.0681;2;0.0100;0.5000;7.2673;sigmoid
0.5320;0.0398;0.0963;2;0.0100;0.5000;7.2100;relu
0.5392;0.0397;0.1150;2;0.0100;0.5500;25.1441;sigmoid
0.5283;0.0397;0.1087;2;0.0100;0.5500;24.6995;relu
0.6214;0.0395;0.1157;2;0.0100;0.7500;24.9023;sigmoid
0.6552;0.0395;0.1113;2;0.0100;0.7500;24.8777;relu
0.7070;0.0391;0.1757;2;0.0100;0.9500;25.7600;sigmoid
0.7495;0.0391;0.1950;2;0.0100;0.9500;24.5644;relu
0.7218;0.0390;0.2083;2;0.0100;0.9950;26.0777;sigmoid
0.7330;0.0391;0.2176;2;0.0100;0.9950;24.8081;relu
0.5111;0.0399;0.0564;2;0.1000;0.5000;7.2149;sigmoid
0.3694;0.0403;0.0108;2;0.1000;0.5000;7.4048;relu
0.5160;0.0398;0.0720;2;0.1000;0.5500;24.7927;sigmoid
0.5222;0.0399;0.0604;2;0.1000;0.5500;24.5037;relu
0.5737;0.0396;0.1103;2;0.1000;0.7500;24.7708;sigmoid
0.6891;0.0393;0.1649;2;0.1000;0.7500;24.4923;relu
0.7086;0.0393;0.1507;2;0.1000;0.9500;24.8751;sigmoid
0.7342;0.0393;0.1839;2;0.1000;0.9500;24.7015;relu
0.6909;0.0393;0.1707;2;0.1000;0.9950;24.8671;sigmoid
0.7302;0.0394;0.1321;2;0.1000;0.9950;24.7964;relu
0.3648;0.0401;0.0218;2;1.0000;0.5000;7.2784;sigmoid
0.6279;0.0394;0.1155;2;1.0000;0.5000;7.1759;relu
0.4607;0.0399;0.0641;2;1.0000;0.5500;24.8734;sigmoid
0.4395;0.0401;0.0194;2;1.0000;0.5500;26.3483;relu
0.6275;0.0397;0.0567;2;1.0000;0.7500;24.8542;sigmoid
0.6290;0.0397;0.0354;2;1.0000;0.7500;24.4442;relu
0.7028;0.0393;0.1598;2;1.0000;0.9500;24.7172;sigmoid
0.7560;0.0392;0.1116;2;1.0000;0.9500;24.3515;relu
0.6903;0.0394;0.1505;2;1.0000;0.9950;24.7542;sigmoid
0.7384;0.0394;0.0911;2;1.0000;0.9950;24.4622;relu
0.4128;0.0399;0.0404;2;10.0000;0.5000;7.2570;sigmoid
0.4475;0.0397;0.0770;2;10.0000;0.5000;7.0900;relu
0.4573;0.0399;0.0446;2;10.0000;0.5500;24.6659;sigmoid
0.4282;0.0397;0.0496;2;10.0000;0.5500;25.1303;relu
0.5529;0.0396;0.1119;2;10.0000;0.7500;24.6337;sigmoid
0.5501;0.0394;0.0973;2;10.0000;0.7500;24.6414;relu
0.7278;0.0392;0.1662;2;10.0000;0.9500;25.1116;sigmoid
0.7124;0.0394;0.0711;2;10.0000;0.9500;25.3113;relu
0.7394;0.0392;0.1650;2;10.0000;0.9950;25.1091;sigmoid
0.7388;0.0395;0.0773;2;10.0000;0.9950;24.6142;relu
0.6840;0.0393;0.2040;4;0.0000;0.5000;8.6216;sigmoid
0.6558;0.0394;0.1553;4;0.0000;0.5000;8.4237;relu
0.6672;0.0394;0.1427;4;0.0000;0.5500;26.3555;sigmoid
0.6725;0.0394;0.1570;4;0.0000;0.5500;26.0135;relu
0.7392;0.0392;0.1595;4;0.0000;0.7500;26.4163;sigmoid
0.7425;0.0391;0.2373;4;0.0000;0.7500;25.9621;relu
0.7713;0.0389;0.2291;4;0.0000;0.9500;26.2941;sigmoid
0.7680;0.0389;0.2666;4;0.0000;0.9500;26.0447;relu
0.7306;0.0390;0.2542;4;0.0000;0.9950;26.4113;sigmoid
0.7348;0.0389;0.2197;4;0.0000;0.9950;26.0879;relu
0.6112;0.0395;0.1181;4;0.0000;0.5000;8.6652;sigmoid
0.5749;0.0397;0.1111;4;0.0000;0.5000;8.4513;relu
0.6157;0.0395;0.1235;4;0.0000;0.5500;27.3989;sigmoid
0.6109;0.0396;0.1280;4;0.0000;0.5500;26.8963;relu
0.6976;0.0392;0.1899;4;0.0000;0.7500;27.1852;sigmoid
0.6580;0.0394;0.0953;4;0.0000;0.7500;27.0680;relu
0.7693;0.0390;0.2403;4;0.0000;0.9500;27.3978;sigmoid
0.7571;0.0390;0.2247;4;0.0000;0.9500;27.1205;relu
0.7409;0.0389;0.2447;4;0.0000;0.9950;27.8012;sigmoid
0.7437;0.0389;0.2443;4;0.0000;0.9950;27.3184;relu
0.5794;0.0396;0.1201;4;0.0000;0.5000;8.7284;sigmoid
0.5446;0.0398;0.0594;4;0.0000;0.5000;8.6567;relu
0.5855;0.0396;0.1108;4;0.0000;0.5500;27.4627;sigmoid
0.5743;0.0397;0.1063;4;0.0000;0.5500;27.0242;relu
0.6558;0.0393;0.1800;4;0.0000;0.7500;27.2716;sigmoid
0.6859;0.0392;0.1894;4;0.0000;0.7500;27.3475;relu
0.7588;0.0388;0.2930;4;0.0000;0.9500;27.5451;sigmoid
0.7561;0.0390;0.2350;4;0.0000;0.9500;27.2850;relu
0.7108;0.0391;0.1713;4;0.0000;0.9950;28.0040;sigmoid
0.7269;0.0389;0.2431;4;0.0000;0.9950;27.5051;relu
0.5801;0.0395;0.1314;4;0.0000;0.5000;8.7553;sigmoid
0.5487;0.0398;0.1013;4;0.0000;0.5000;8.6210;relu
0.5858;0.0395;0.1191;4;0.0000;0.5500;27.5247;sigmoid
0.5649;0.0397;0.0933;4;0.0000;0.5500;27.4859;relu
0.6836;0.0392;0.1938;4;0.0000;0.7500;27.6811;sigmoid
0.6396;0.0395;0.1109;4;0.0000;0.7500;27.4427;relu
0.7513;0.0389;0.2334;4;0.0000;0.9500;27.8541;sigmoid
0.7637;0.0389;0.2193;4;0.0000;0.9500;27.3589;relu
0.7656;0.0387;0.2608;4;0.0000;0.9950;27.8066;sigmoid
0.7334;0.0390;0.2131;4;0.0000;0.9950;27.8426;relu
0.5968;0.0395;0.1239;4;0.0000;0.5000;8.6774;sigmoid
0.5590;0.0398;0.0897;4;0.0000;0.5000;8.4892;relu
0.5835;0.0396;0.1133;4;0.0000;0.5500;27.1487;sigmoid
0.5501;0.0398;0.1039;4;0.0000;0.5500;26.9291;relu
0.6353;0.0393;0.1739;4;0.0000;0.7500;27.5733;sigmoid
0.6655;0.0394;0.1201;4;0.0000;0.7500;27.3668;relu
0.7389;0.0390;0.1817;4;0.0000;0.9500;28.0319;sigmoid
0.7530;0.0390;0.2171;4;0.0000;0.9500;27.6842;relu
0.7384;0.0389;0.2078;4;0.0000;0.9950;27.8023;sigmoid
0.7521;0.0389;0.2515;4;0.0000;0.9950;27.8674;relu
0.5551;0.0396;0.1137;4;0.0000;0.5000;8.6616;sigmoid
0.5391;0.0398;0.0927;4;0.0000;0.5000;8.4563;relu
0.5612;0.0396;0.1125;4;0.0000;0.5500;27.1022;sigmoid
0.5606;0.0397;0.0809;4;0.0000;0.5500;26.5653;relu
0.6305;0.0393;0.1608;4;0.0000;0.7500;28.1941;sigmoid
0.6607;0.0396;0.1146;4;0.0000;0.7500;27.0141;relu
0.7417;0.0389;0.2333;4;0.0000;0.9500;28.1758;sigmoid
0.7520;0.0391;0.2128;4;0.0000;0.9500;28.1160;relu
0.7425;0.0388;0.2625;4;0.0000;0.9950;28.1902;sigmoid
0.7466;0.0388;0.2652;4;0.0000;0.9950;28.1073;relu
0.5829;0.0394;0.1392;4;0.0001;0.5000;8.7136;sigmoid
0.5347;0.0398;0.0867;4;0.0001;0.5000;8.4466;relu
0.5499;0.0396;0.1107;4;0.0001;0.5500;26.9833;sigmoid
0.5324;0.0398;0.1098;4;0.0001;0.5500;26.3039;relu
0.6667;0.0391;0.2199;4;0.0001;0.7500;27.3019;sigmoid
0.6753;0.0394;0.1241;4;0.0001;0.7500;26.5297;relu
0.7318;0.0390;0.2148;4;0.0001;0.9500;28.4072;sigmoid
0.7404;0.0391;0.1909;4;0.0001;0.9500;28.0586;relu
0.7218;0.0390;0.2500;4;0.0001;0.9950;28.4621;sigmoid
0.7430;0.0389;0.2444;4;0.0001;0.9950;28.7070;relu
0.5389;0.0397;0.0817;4;0.0010;0.5000;8.7443;sigmoid
0.5378;0.0397;0.1129;4;0.0010;0.5000;8.4584;relu
0.5526;0.0395;0.1232;4;0.0010;0.5500;26.3885;sigmoid
0.5438;0.0397;0.1066;4;0.0010;0.5500;26.1085;relu
0.6407;0.0392;0.1631;4;0.0010;0.7500;26.8302;sigmoid
0.6972;0.0393;0.2102;4;0.0010;0.7500;26.1226;relu
0.7348;0.0390;0.2291;4;0.0010;0.9500;28.0892;sigmoid
0.7408;0.0391;0.1934;4;0.0010;0.9500;27.2187;relu
0.7211;0.0389;0.2497;4;0.0010;0.9950;28.6228;sigmoid
0.7399;0.0389;0.2413;4;0.0010;0.9950;28.1148;relu
0.5276;0.0396;0.1110;4;0.0100;0.5000;9.2155;sigmoid
0.5519;0.0397;0.1363;4;0.0100;0.5000;8.5057;relu
0.5274;0.0397;0.1080;4;0.0100;0.5500;26.1137;sigmoid
0.5298;0.0397;0.1147;4;0.0100;0.5500;25.9337;relu
0.6218;0.0393;0.1922;4;0.0100;0.7500;26.3458;sigmoid
0.6316;0.0393;0.1911;4;0.0100;0.7500;26.0184;relu
0.7258;0.0390;0.2614;4;0.0100;0.9500;27.4200;sigmoid
0.7549;0.0389;0.2210;4;0.0100;0.9500;26.1296;relu
0.7120;0.0388;0.2678;4;0.0100;0.9950;27.7450;sigmoid
0.7443;0.0390;0.2394;4;0.0100;0.9950;26.1315;relu
0.4668;0.0397;0.1037;4;0.1000;0.5000;8.5677;sigmoid
0.5166;0.0398;0.0988;4;0.1000;0.5000;8.5061;relu
0.5101;0.0396;0.1102;4;0.1000;0.5500;26.0841;sigmoid
0.6230;0.0394;0.1565;4;0.1000;0.5500;26.2123;relu
0.6408;0.0394;0.1456;4;0.1000;0.7500;26.0667;sigmoid
0.6338;0.0395;0.1024;4;0.1000;0.7500;25.9227;relu
0.7259;0.0390;0.2197;4;0.1000;0.9500;25.9953;sigmoid
0.7509;0.0391;0.2042;4;0.1000;0.9500;26.1165;relu
0.6990;0.0391;0.2094;4;0.1000;0.9950;26.2820;sigmoid
0.7368;0.0392;0.1394;4;0.1000;0.9950;26.2508;relu
0.4597;0.0396;0.0957;4;1.0000;0.5000;8.6817;sigmoid
0.5309;0.0398;0.0508;4;1.0000;0.5000;8.3422;relu
0.5157;0.0394;0.1375;4;1.0000;0.5500;26.1525;sigmoid
0.4696;0.0400;0.0266;4;1.0000;0.5500;26.3669;relu
0.6293;0.0393;0.1517;4;1.0000;0.7500;27.3589;sigmoid
0.6114;0.0395;0.1710;4;1.0000;0.7500;26.4430;relu
0.7243;0.0391;0.2075;4;1.0000;0.9500;26.6507;sigmoid
0.7122;0.0393;0.1791;4;1.0000;0.9500;26.3805;relu
0.7054;0.0393;0.1414;4;1.0000;0.9950;26.1905;sigmoid
0.6924;0.0393;0.1266;4;1.0000;0.9950;26.2146;relu
0.4715;0.0396;0.1244;4;10.0000;0.5000;8.7009;sigmoid
0.4227;0.0392;0.1645;4;10.0000;0.5000;8.4754;relu
0.4605;0.0394;0.1701;4;10.0000;0.5500;26.2929;sigmoid
0.4594;0.0392;0.1731;4;10.0000;0.5500;26.2718;relu
0.5971;0.0393;0.1923;4;10.0000;0.7500;26.2239;sigmoid
0.5708;0.0392;0.1847;4;10.0000;0.7500;26.1793;relu
0.6958;0.0393;0.1178;4;10.0000;0.9500;26.3765;sigmoid
0.7119;0.0394;0.0925;4;10.0000;0.9500;26.3646;relu
0.7238;0.0394;0.1093;4;10.0000;0.9950;26.3939;sigmoid
0.7134;0.0392;0.1920;4;10.0000;0.9950;26.2302;relu
0.6975;0.0391;0.2322;5;0.0000;0.5000;9.0790;sigmoid
0.6622;0.0394;0.1457;5;0.0000;0.5000;8.8379;relu
0.6476;0.0394;0.1477;5;0.0000;0.5500;26.8837;sigmoid
0.6715;0.0394;0.1632;5;0.0000;0.5500;27.0207;relu
0.7390;0.0390;0.2366;5;0.0000;0.7500;26.7179;sigmoid
0.7436;0.0391;0.2519;5;0.0000;0.7500;26.7422;relu
0.7536;0.0390;0.2450;5;0.0000;0.9500;27.3220;sigmoid
0.7745;0.0391;0.1963;5;0.0000;0.9500;26.9135;relu
0.7527;0.0389;0.2538;5;0.0000;0.9950;27.0284;sigmoid
0.7237;0.0391;0.1673;5;0.0000;0.9950;26.8829;relu
0.5988;0.0395;0.1401;5;0.0000;0.5000;9.1258;sigmoid
0.5432;0.0398;0.1009;5;0.0000;0.5000;8.9408;relu
0.6217;0.0395;0.1218;5;0.0000;0.5500;27.5943;sigmoid
0.5622;0.0397;0.0983;5;0.0000;0.5500;27.7838;relu
0.7124;0.0391;0.2337;5;0.0000;0.7500;28.0003;sigmoid
0.6758;0.0393;0.1254;5;0.0000;0.7500;27.8500;relu
0.7590;0.0390;0.2424;5;0.0000;0.9500;28.1323;sigmoid
0.7590;0.0389;0.2183;5;0.0000;0.9500;28.0700;relu
0.7315;0.0389;0.2272;5;0.0000;0.9950;28.2953;sigmoid
0.7217;0.0390;0.2669;5;0.0000;0.9950;28.0232;relu
0.5898;0.0396;0.1173;5;0.0000;0.5000;9.1089;sigmoid
0.5470;0.0398;0.0845;5;0.0000;0.5000;8.8636;relu
0.6013;0.0395;0.1279;5;0.0000;0.5500;28.0719;sigmoid
0.5475;0.0398;0.0958;5;0.0000;0.5500;28.4785;relu
0.6539;0.0393;0.1639;5;0.0000;0.7500;28.4234;sigmoid
0.6681;0.0393;0.1454;5;0.0000;0.7500;27.8371;relu
0.7510;0.0392;0.1774;5;0.0000;0.9500;28.3392;sigmoid
0.7523;0.0390;0.1911;5;0.0000;0.9500;27.9978;relu
0.7149;0.0390;0.1936;5;0.0000;0.9950;28.7398;sigmoid
0.7491;0.0390;0.2427;5;0.0000;0.9950;28.1751;relu
0.6081;0.0394;0.1543;5;0.0000;0.5000;9.1370;sigmoid
0.5599;0.0397;0.1015;5;0.0000;0.5000;8.8925;relu
0.6494;0.0392;0.1814;5;0.0000;0.5500;28.0960;sigmoid
0.5531;0.0398;0.0996;5;0.0000;0.5500;27.7877;relu
0.6707;0.0393;0.1680;5;0.0000;0.7500;28.2824;sigmoid
0.6691;0.0392;0.1433;5;0.0000;0.7500;27.9447;relu
0.7506;0.0389;0.2297;5;0.0000;0.9500;28.8135;sigmoid
0.7542;0.0390;0.1862;5;0.0000;0.9500;28.4010;relu
0.7354;0.0389;0.2384;5;0.0000;0.9950;28.7325;sigmoid
0.7252;0.0388;0.2843;5;0.0000;0.9950;28.8998;relu
0.5855;0.0396;0.1169;5;0.0000;0.5000;9.1850;sigmoid
0.5400;0.0398;0.0947;5;0.0000;0.5000;8.9105;relu
0.5894;0.0395;0.1233;5;0.0000;0.5500;28.2122;sigmoid
0.6091;0.0396;0.1024;5;0.0000;0.5500;27.8981;relu
0.6769;0.0391;0.1844;5;0.0000;0.7500;28.4860;sigmoid
0.6344;0.0395;0.1130;5;0.0000;0.7500;28.2273;relu
0.7248;0.0390;0.2055;5;0.0000;0.9500;28.8157;sigmoid
0.7527;0.0390;0.2083;5;0.0000;0.9500;28.4706;relu
0.7529;0.0389;0.2461;5;0.0000;0.9950;28.8799;sigmoid
0.7332;0.0390;0.2163;5;0.0000;0.9950;28.7286;relu
0.5918;0.0394;0.1672;5;0.0000;0.5000;9.2255;sigmoid
0.6051;0.0395;0.1464;5;0.0000;0.5000;9.0746;relu
0.6022;0.0395;0.1495;5;0.0000;0.5500;28.0057;sigmoid
0.5485;0.0398;0.0998;5;0.0000;0.5500;26.9492;relu
0.6608;0.0391;0.2014;5;0.0000;0.7500;28.6228;sigmoid
0.6377;0.0395;0.1124;5;0.0000;0.7500;27.6456;relu
0.7418;0.0390;0.2405;5;0.0000;0.9500;28.9284;sigmoid
0.7516;0.0390;0.2111;5;0.0000;0.9500;28.7367;relu
0.7458;0.0388;0.2279;5;0.0000;0.9950;28.8508;sigmoid
0.7340;0.0390;0.2335;5;0.0000;0.9950;28.9027;relu
0.5597;0.0396;0.1205;5;0.0001;0.5000;9.2162;sigmoid
0.5341;0.0398;0.1055;5;0.0001;0.5000;8.9495;relu
0.5808;0.0394;0.1421;5;0.0001;0.5500;27.9912;sigmoid
0.5795;0.0396;0.1225;5;0.0001;0.5500;27.1262;relu
0.6415;0.0392;0.1933;5;0.0001;0.7500;28.0374;sigmoid
0.6601;0.0393;0.1529;5;0.0001;0.7500;27.2501;relu
0.7324;0.0389;0.2445;5;0.0001;0.9500;29.1858;sigmoid
0.7574;0.0389;0.2249;5;0.0001;0.9500;28.7398;relu
0.7319;0.0391;0.1857;5;0.0001;0.9950;29.1535;sigmoid
0.7530;0.0389;0.2247;5;0.0001;0.9950;29.1283;relu
0.5450;0.0396;0.1173;5;0.0010;0.5000;9.2853;sigmoid
0.5288;0.0398;0.1102;5;0.0010;0.5000;8.8638;relu
0.5488;0.0396;0.1192;5;0.0010;0.5500;27.0796;sigmoid
0.5717;0.0395;0.1333;5;0.0010;0.5500;26.8635;relu
0.6359;0.0392;0.1616;5;0.0010;0.7500;27.4752;sigmoid
0.6234;0.0395;0.0916;5;0.0010;0.7500;27.1034;relu
0.7293;0.0389;0.2493;5;0.0010;0.9500;28.6619;sigmoid
0.7543;0.0391;0.2175;5;0.0010;0.9500;27.6694;relu
0.7084;0.0391;0.1789;5;0.0010;0.9950;29.3602;sigmoid
0.7444;0.0389;0.2417;5;0.0010;0.9950;28.5693;relu
0.5326;0.0396;0.1158;5;0.0100;0.5000;9.1725;sigmoid
0.5198;0.0397;0.1090;5;0.0100;0.5000;8.9434;relu
